"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001775","cell activation","57/193","109/1933",0.522935779816514,5.2374863336027,15.1641032894918,1.87447286191782e-31,1.59440456372539e-29,1.19432357579779e-29,"TNFSF8/BCL11B/IL2RA/SLAMF9/UNC13D/GRP/BATF3/ITPRIPL1/SELPLG/MIR125A/LOXL3/PRG3/DROSHA/MICB/TNFSF11/CD320/PLA2G5/TLR9/CLEC2B/CD247/RAB44/CD209/IHH/LRFN5/CD7/SOCS1/PSMB10/TAFA3/FCER1A/IFNA17/CD276/FOXJ1/CSK/PDPK1/CCR7/DHRS2/NOTCH2/IFNL1/CDH26/OPA1/LILRA2/PTPN2/ARMC5/NR1D1/IL7R/EDN2/CEACAM21/ZP4/IL7/MIR142/FN1/STXBP1/VSIR/SNX27/HAVCR1/ZAP70/TOX",57
"GO:0032101","regulation of response to external stimulus","51/193","108/1933",0.472222222222222,4.72956246401842,13.281463100257,3.08499949674729e-25,2.12424251061742e-23,1.59121026674334e-23,"IL2RA/DEFB124/ARRB2/PSPC1/ZDHHC1/REG3A/ARNT/MMP28/ADORA1/RNF39/DROSHA/SLC15A2/MICB/CFP/TNFSF11/ABHD17A/PLA2G5/IRAK2/TLR9/S100A8/NLRP6/LRFN5/YTHDF1/IL17F/GBP5/CD200R1/RAET1G/TAFA3/TNIP1/PDPK1/CCR7/DAPK2/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/ANO6/NR1D1/MIR140/STMP1/EDN2/FFAR2/PYHIN1/ZDHHC4/BMP6/MIR142/DDT/TRIM56/LRCH4",51
"GO:0031347","regulation of defense response","45/193","85/1933",0.529411764705882,5.30234684547394,13.507391575418,6.80223987885946e-25,4.47092675674126e-23,3.34904537576382e-23,"IL2RA/ARRB2/PSPC1/ZDHHC1/REG3A/ARNT/GRP/ADORA1/RNF39/DROSHA/SLC15A2/MICB/CFP/TNFSF11/ABHD17A/PLA2G5/IRAK2/TLR9/S100A8/NLRP6/LRFN5/IL17F/GBP5/CD200R1/RAET1G/TAFA3/TNIP1/PDPK1/CCR7/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/NR1D1/MIR140/STMP1/FFAR2/PYHIN1/ZDHHC4/MIR142/DDT/TRIM56/LRCH4",45
"GO:0051239","regulation of multicellular organismal process","79/193","291/1933",0.271477663230241,2.71899649235262,10.593573886892,1.03883798405813e-20,4.55199916650927e-19,3.40977443571234e-19,"GABPA/ZBTB37/TNFSF8/ZBTB25/IL2RA/DEFB124/ARRB2/CTSH/KLF13/REG3A/ARNT/GRP/ADORA1/TRIM63/MIR125A/LRRC17/LOXL3/PRG3/RNF39/DROSHA/SENP1/TNFSF11/CHID1/CD320/PLA2G5/TLR9/H4C16/NLRP6/MIR128-1/CD209/IHH/LRFN5/IL17F/H4C5/CD7/GBP5/CD200R1/SOCS1/RAET1G/HRH2/TAFA3/CD276/FOXJ1/CSK/IL36RN/PDPK1/CCR7/NOTCH2/MTURN/IFNL1/IKBKE/CHUK/OPA1/RBM47/LILRA2/PTPN2/ANO6/NR1D1/MIR140/STMP1/ZBTB12/IL7R/EDN2/FFAR2/PPIB/ZP4/IL7/BMP6/RET/MIR142/FN1/DDT/VSIR/HAVCR1/ZAP70/IL5RA/TRIM56/TOX/RASSF2",79
"GO:0001816","cytokine production","41/193","85/1933",0.482352941176471,4.83102712587626,12.0276642920356,1.2353256624343e-20,5.10365973680001e-19,3.82300783953353e-19,"ZBTB37/ZBTB25/DEFB124/ARRB2/REG3A/ARNT/MIR125A/PRG3/RNF39/CHID1/TLR9/NLRP6/MIR128-1/IL17F/CD7/GBP5/CD200R1/SOCS1/RAET1G/CD276/FOXJ1/CSK/IL36RN/CCR7/IFNL1/IKBKE/CHUK/OPA1/RBM47/LILRA2/MIR140/STMP1/ZBTB12/FFAR2/IL7/MIR142/FN1/DDT/VSIR/IL5RA/TRIM56",41
"GO:0001817","regulation of cytokine production","41/193","85/1933",0.482352941176471,4.83102712587626,12.0276642920356,1.2353256624343e-20,5.10365973680001e-19,3.82300783953353e-19,"ZBTB37/ZBTB25/DEFB124/ARRB2/REG3A/ARNT/MIR125A/PRG3/RNF39/CHID1/TLR9/NLRP6/MIR128-1/IL17F/CD7/GBP5/CD200R1/SOCS1/RAET1G/CD276/FOXJ1/CSK/IL36RN/CCR7/IFNL1/IKBKE/CHUK/OPA1/RBM47/LILRA2/MIR140/STMP1/ZBTB12/FFAR2/IL7/MIR142/FN1/DDT/VSIR/IL5RA/TRIM56",41
"GO:0045088","regulation of innate immune response","30/193","46/1933",0.652173913043478,6.53187654877225,12.6436666409678,2.74256650823137e-20,1.04361872918489e-18,7.8174541190307e-19,"ARRB2/PSPC1/ZDHHC1/RNF39/SLC15A2/CFP/ABHD17A/PLA2G5/IRAK2/TLR9/S100A8/NLRP6/GBP5/RAET1G/TNIP1/PDPK1/PIK3AP1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/NR1D1/MIR140/STMP1/FFAR2/PYHIN1/ZDHHC4/TRIM56/LRCH4",30
"GO:0030097","hemopoiesis","40/193","85/1933",0.470588235294118,4.71319719597684,11.65773247119,1.25471829539923e-19,4.42517720767631e-18,3.31477567642056e-18,"GABPA/TNFSF8/BCL11B/IL2RA/KLF13/ALAS2/ARNT/BATF3/ITPRIPL1/LRRC17/LOXL3/DROSHA/SENP1/TNFSF11/TLR9/H4C16/TRPM2/IHH/H4C5/RHAG/BPGM/SOCS1/MPIG6B/FOXJ1/CCR7/DHRS2/NOTCH2/MTURN/IFNL1/OPA1/RBM47/PTPN2/ARMC5/IL7R/IL7/VSIR/ZAP70/IL5RA/TOX/RASSF2",40
"GO:0002694","regulation of leukocyte activation","32/193","58/1933",0.551724137931034,5.52581740217974,11.6524696422995,1.90762570590224e-18,6.56768278746344e-17,4.91966629416895e-17,"TNFSF8/IL2RA/MIR125A/LOXL3/DROSHA/TNFSF11/CD320/PLA2G5/TLR9/CD209/IHH/LRFN5/SOCS1/TAFA3/CD276/FOXJ1/CSK/PDPK1/CCR7/IFNL1/OPA1/PTPN2/NR1D1/IL7R/ZP4/IL7/MIR142/FN1/VSIR/HAVCR1/ZAP70/TOX",32
"GO:0050900","leukocyte migration","27/193","42/1933",0.642857142857143,6.43856402664693,11.8650812872984,4.50258331436737e-18,1.47971260740346e-16,1.10841105992441e-16,"MADCAM1/DEFB124/MMP28/ADORA1/SELPLG/TNFSF11/DEFA1/TREM1/S100A8/MIR128-1/TRPM2/CD200R1/GOLPH3/PIP5K1C/ITGB7/FOXJ1/GP2/CCR7/DAPK2/ANO6/EDN2/FFAR2/PPIB/LYVE1/RET/DDT/ZAP70",27
"GO:0007159","leukocyte cell-cell adhesion","28/193","46/1933",0.608695652173913,6.09641811218743,11.6483820825304,8.65564877594946e-18,2.72088437609194e-16,2.03813789255194e-16,"MADCAM1/IL2RA/SELPLG/MIR125A/SKAP1/LOXL3/TNFSF11/PLA2G5/S100A8/CD209/IHH/SOCS1/GOLPH3/TNIP1/ITGB7/CD276/FOXJ1/CSK/PDPK1/CCR7/IFNL1/OPA1/PTPN2/IL7R/ZP4/IL7/VSIR/ZAP70",28
"GO:0002221","pattern recognition receptor signaling pathway","22/193","31/1933",0.709677419354839,7.10780544877152,11.4148018535356,2.82672494410229e-16,8.69668993440831e-15,6.51444561585947e-15,"ARRB2/ZDHHC1/RNF39/SLC15A2/ABHD17A/IRAK2/TLR9/S100A8/NLRP6/GBP5/TNIP1/PDPK1/PIK3AP1/CHUK/LILRA2/NR1D1/MIR140/STMP1/FFAR2/ZDHHC4/TRIM56/LRCH4",22
"GO:1903706","regulation of hemopoiesis","26/193","44/1933",0.590909090909091,5.91827602449364,10.9883086383916,4.08904999920657e-16,1.20668699976586e-14,9.03895262982505e-15,"GABPA/IL2RA/KLF13/ARNT/LRRC17/LOXL3/DROSHA/SENP1/TNFSF11/TLR9/H4C16/IHH/H4C5/SOCS1/FOXJ1/NOTCH2/MTURN/IFNL1/OPA1/PTPN2/IL7R/IL7/VSIR/ZAP70/TOX/RASSF2",26
"GO:1903037","regulation of leukocyte cell-cell adhesion","22/193","37/1933",0.594594594594595,5.95518834897073,10.1332662495281,7.65985091865286e-14,1.87731261497831e-12,1.40624203305866e-12,"IL2RA/MIR125A/SKAP1/LOXL3/TNFSF11/PLA2G5/CD209/IHH/SOCS1/CD276/FOXJ1/CSK/PDPK1/CCR7/IFNL1/OPA1/PTPN2/IL7R/ZP4/IL7/VSIR/ZAP70",22
"GO:0034097","response to cytokine","34/193","91/1933",0.373626373626374,3.74207140010249,8.92200030428394,4.86996743311177e-13,1.10030826691869e-11,8.24209948794739e-12,"IL2RA/SELPLG/TRIM63/MIR125A/IFITM2/CSF2RB/TNFSF11/IRAK2/NLRP6/IL17F/CD7/GBP5/SOCS1/IFNA17/IL36RN/CCR7/IFNL1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/NR1D1/IL7R/EDN2/IL7/PYHIN1/VAMP4/SPPL2A/MIR142/STXBP1/IL5RA/TRIM56",34
"GO:1901652","response to peptide","34/193","93/1933",0.365591397849462,3.66159674633684,8.75956240807552,1.02307071313627e-12,2.27593884799238e-11,1.70484172278092e-11,"IL2RA/SELPLG/TRIM63/MIR125A/IFITM2/CSF2RB/TNFSF11/IRAK2/NLRP6/IL17F/CD7/GBP5/SOCS1/IFNA17/IL36RN/CCR7/IFNL1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/NR1D1/IL7R/EDN2/IL7/PYHIN1/VAMP4/SPPL2A/MIR142/STXBP1/IL5RA/TRIM56",34
"GO:0071345","cellular response to cytokine stimulus","32/193","84/1933",0.380952380952381,3.81544534912411,8.78467867367939,1.39502473554831e-12,3.01075487701919e-11,2.25527172486915e-11,"IL2RA/SELPLG/MIR125A/IFITM2/CSF2RB/TNFSF11/IRAK2/NLRP6/IL17F/CD7/GBP5/SOCS1/IFNA17/IL36RN/CCR7/IFNL1/IKBKE/CHUK/RBM47/LILRA2/PTPN2/VPS26B/NR1D1/IL7R/EDN2/IL7/PYHIN1/VAMP4/SPPL2A/STXBP1/IL5RA/TRIM56",32
"GO:0060284","regulation of cell development","29/193","78/1933",0.371794871794872,3.72372791284708,8.1761087108128,3.67065192018567e-11,6.39489479107046e-10,4.79023567009646e-10,"GABPA/IL2RA/KLF13/ARNT/LRRC17/LOXL3/DROSHA/SENP1/TNFSF11/TLR9/H4C16/IHH/H4C5/SOCS1/FOXJ1/NOTCH2/MTURN/IFNL1/OPA1/PTPN2/NR1D1/IL7R/IL7/MIR142/FN1/VSIR/ZAP70/TOX/RASSF2",29
"GO:0006935","chemotaxis","22/193","47/1933",0.468085106382979,4.6881269981259,8.52298145443691,4.93128466746986e-11,8.38898544607225e-10,6.28395284560556e-10,"DEFB124/ARRB2/MMP28/CYSLTR1/TNFSF11/CCL17/DEFA1/TREM1/S100A8/TRPM2/YTHDF1/RNASE2/PIP5K1C/CCR7/DAPK2/PTPN2/ANO6/EDN2/FFAR2/PPIB/CXCL14/DDT",22
"GO:0001906","cell killing","17/193","29/1933",0.586206896551724,5.87118098981597,8.80050075453523,8.82474529240479e-11,1.45006610145651e-09,1.08620369687614e-09,"ARRB2/CTSH/UNC13D/MICB/CCL17/DEFA1/TREM1/NLRP6/GBP5/GZMA/RAET1G/RPL30/STX7/HLA-H/IL7R/CXCL14/CD59",17
"GO:0070661","leukocyte proliferation","19/193","38/1933",0.5,5.00777202072539,8.3080249401025,2.68731536366335e-10,4.13389150623107e-09,3.09658175723358e-09,"TNFSF8/IL2RA/CSF2RB/TNFSF11/CD320/PLA2G5/TLR9/CD209/IHH/PSMB10/CD276/FOXJ1/ARMC5/IL7R/ZP4/IL7/VSIR/ZAP70/IL5RA",19
"GO:0060326","cell chemotaxis","18/193","35/1933",0.514285714285714,5.15085122131754,8.2514576837171,4.51026267733701e-10,6.65493860349931e-09,4.98502716968828e-09,"DEFB124/ARRB2/MMP28/TNFSF11/CCL17/DEFA1/TREM1/S100A8/TRPM2/PIP5K1C/CCR7/DAPK2/ANO6/EDN2/FFAR2/PPIB/CXCL14/DDT",18
"GO:0050870","positive regulation of T cell activation","15/193","25/1933",0.6,6.00932642487047,8.39397638920043,7.76221853803368e-10,1.11130376296997e-08,8.32446365360777e-09,"IL2RA/TNFSF11/CD209/IHH/SOCS1/CD276/CSK/PDPK1/CCR7/OPA1/IL7R/ZP4/IL7/VSIR/ZAP70",15
"GO:0046651","lymphocyte proliferation","16/193","29/1933",0.551724137931034,5.52581740217974,8.17655093211311,1.13915682649564e-09,1.61492232462029e-08,1.20969285290404e-08,"TNFSF8/IL2RA/CD320/PLA2G5/TLR9/CD209/IHH/PSMB10/CD276/FOXJ1/ARMC5/IL7R/ZP4/IL7/VSIR/ZAP70",16
"GO:0023056","positive regulation of signaling","49/193","212/1933",0.231132075471698,2.31491348127872,6.75588525558343,1.4992442578145e-09,2.10476426873764e-08,1.57661966406859e-08,"ARRB2/ZDHHC1/CTSH/REG3A/ARNT/GRP/ADORA1/ITPRIPL1/LOXL3/RNF39/TNFSF11/ABHD17A/PLA2G5/IRAK2/TLR9/S100A8/NLRP6/IHH/YTHDF1/GBP5/GOLPH3/MARCO/PDPK1/CCR7/NOTCH2/MTURN/IFNL1/PIK3AP1/IKBKE/CHUK/RBM47/PTPN2/MIR140/STMP1/IL7R/EDN2/FFAR2/IL7/PYHIN1/DHX15/BMP6/RET/FN1/STXBP1/DDT/ZAP70/TRIM56/LRCH4/RASSF2",49
"GO:0010647","positive regulation of cell communication","49/193","213/1933",0.230046948356808,2.30404534286896,6.71778131609241,1.78921810458267e-09,2.44076356530806e-08,1.82830727866491e-08,"ARRB2/ZDHHC1/CTSH/REG3A/ARNT/GRP/ADORA1/ITPRIPL1/LOXL3/RNF39/TNFSF11/ABHD17A/PLA2G5/IRAK2/TLR9/S100A8/NLRP6/IHH/YTHDF1/GBP5/GOLPH3/MARCO/PDPK1/CCR7/NOTCH2/MTURN/IFNL1/PIK3AP1/IKBKE/CHUK/RBM47/PTPN2/MIR140/STMP1/IL7R/EDN2/FFAR2/IL7/PYHIN1/DHX15/BMP6/RET/FN1/STXBP1/DDT/ZAP70/TRIM56/LRCH4/RASSF2",49
